Identifiant,Année,Âge,Tranche d'âge,Sexe,Agglomération,Zone géographique,Type de logement,Situation professionnelle,Poste occupé,Diplôme obtenu,Tablette,Ordinateur fixe,Ordinateur portable,Smartphone,Internet,Type de connexion,Frequence d'utilisation d'internet,Utilisation sur lieu de travail/étude,Démarche administrative en ligne 12 derniers mois,Achat en ligne 12 derniers mois,Réseaux sociaux 12 derniers mois,Nombre d'heure par semaine sur jeu vidéo,Inconvénient internet,Revenu mensuel du foyer
20222843732355,2022,69,60-69 ans,Homme,Plus de 100 000 hab.,0,"HLM, ILN","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BEPC,Non,"Oui, plusieurs",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Oui,Oui,Oui,0,0,De 2300Â Ã  3099Â
202228441161866,2022,71,70 ans et plus,Femme,Plus de 100 000 hab.,0,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, plusieurs",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Oui,Oui,Oui,999999,0,3100Â et plus
202228451261098,2022,43,40-59 ans,Femme,Plus de 100 000 hab.,0,"Pavillon, habitat individuel",Exerce un emploi,Profession IntermÃ©diaire,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Plus rarement,Non,Non,Non,Non,6,0,3100Â et plus
20222846586241,2022,33,25-39 ans,Femme,Plus de 100 000 hab.,0,"HLM, ILN",Reste au foyer sans chercher d'emploi,Personne au foyer,BAC,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Oui,Oui,Oui,21,0,De 900Â Ã  1499Â
20222847688509,2022,60,60-69 ans,Homme,Plus de 100 000 hab.,0,"HLM, ILN","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BAC,Non,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Non,0,0,De 2300Â Ã  3099Â
202228481215546,2022,32,25-39 ans,Homme,Plus de 100 000 hab.,0,"Pavillon, habitat individuel",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Une Ã  deux fois par semaine,Oui,Oui,Oui,Oui,15,0,De 1500Â Ã  2299Â
20222849623365,2022,37,25-39 ans,Homme,Plus de 100 000 hab.,0,"HLM, ILN",Exerce un emploi,EmployÃ©,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, un seul",Oui,Oui,Non,0,Tous les jours,Non,Oui,Oui,Oui,999999,0,3100Â et plus
20222850582345,2022,67,60-69 ans,Homme,Plus de 100 000 hab.,0,"HLM, ILN","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BEPC,Non,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Oui,Non,Oui,0,0,De 1500Â Ã  2299Â
20222851864612,2022,72,70 ans et plus,Homme,Plus de 100 000 hab.,0,"HLM, ILN","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BEPC,Oui,"Oui, plusieurs",Oui,Oui,Non,0,Tous les jours,Non,Oui,Oui,Non,12,0,De 1500Â Ã  2299Â
202228521215546,2022,46,40-59 ans,Homme,Plus de 100 000 hab.,0,"Pavillon, habitat individuel",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par le cÃ¢ble ou la fibre terminaison coaxiale,Plus rarement,Non,Oui,Oui,Non,5,0,3100Â et plus
20222853663164,2022,34,25-39 ans,Femme,Plus de 100 000 hab.,0,"HLM, ILN",Exerce un emploi,EmployÃ©,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, un seul",Oui,Oui,Oui,"Par un autre moyen, yc Box 4G",Tous les jours,Non,Oui,Oui,Oui,2,0,De 900Â Ã  1499Â
202228541230138,2022,41,40-59 ans,Femme,Plus de 100 000 hab.,0,"HLM, ILN",Exerce un emploi,Profession IntermÃ©diaire,BEPC,Non,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,999999,0,De 900Â Ã  1499Â
20222855897547,2022,33,25-39 ans,Homme,Plus de 100 000 hab.,0,"HLM, ILN",Exerce un emploi,EmployÃ©,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Oui,Par le cÃ¢ble ou la fibre terminaison coaxiale,Tous les jours,Non,Oui,Oui,Oui,12,0,De 2300Â Ã  3099Â
20222856613551,2022,18,18-24 ans,Femme,Plus de 100 000 hab.,0,"Pavillon, habitat individuel","Ãtudiant ou Ã©lÃ¨ve, sans activitÃ© professionnelle",Autre inactif,BAC,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par le cÃ¢ble ou la fibre terminaison coaxiale,Tous les jours,Oui,Oui,Oui,Oui,4,0,De 900Â Ã  1499Â
202228571006525,2022,63,60-69 ans,Femme,20 000 Ã  100 000 hab.,0,"HLM, ILN",Reste au foyer sans chercher d'emploi,Personne au foyer,BEPC,Non,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Non,Oui,Non,0,0,De 1500Â Ã  2299Â
20222858852638,2022,41,40-59 ans,Homme,Plus de 100 000 hab.,0,"HLM, ILN",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Non,Non,Non,35,0,De 900Â Ã  1499Â
20222859732355,2022,66,60-69 ans,Homme,Plus de 100 000 hab.,0,"HLM, ILN","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BEPC,Non,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Oui,Non,Non,0,0,De 1500Â Ã  2299Â
202228601082153,2022,55,40-59 ans,Femme,2 000 Ã  20 000 hab.,0,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, un seul",Oui,Oui,Oui,Par le cÃ¢ble ou la fibre terminaison coaxiale,Tous les jours,Oui,Oui,Oui,Oui,0,0,3100Â et plus
20222861763635,2022,54,40-59 ans,Homme,Plus de 100 000 hab.,0,"HLM, ILN",Exerce un emploi,Profession IntermÃ©diaire,BEPC,Non,"Oui, plusieurs",Oui,Oui,Non,0,Tous les jours,Non,Oui,Oui,Oui,8,0,De 2300Â Ã  3099Â
20222862940922,2022,56,40-59 ans,Femme,2 000 Ã  20 000 hab.,0,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,BEPC,Oui,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Oui,Oui,Oui,21,0,De 1500Â Ã  2299Â
202228632261879,2022,20,18-24 ans,Homme,Plus de 100 000 hab.,0,"Pavillon, habitat individuel","Ãtudiant ou Ã©lÃ¨ve, sans activitÃ© professionnelle",Autre inactif,BEPC,Oui,"Oui, plusieurs",Oui,Oui,Oui,"Par un autre moyen, yc Box 4G",Plus rarement,Oui,Oui,Oui,Oui,6,0,De 2300Â Ã  3099Â
202228641050957,2022,26,25-39 ans,Homme,Plus de 100 000 hab.,0,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Oui,Oui,20,0,De 2300Â Ã  3099Â
202228651078345,2022,22,18-24 ans,Homme,Plus de 100 000 hab.,0,"HLM, ILN","Ãtudiant ou Ã©lÃ¨ve, sans activitÃ© professionnelle",Autre inactif,BAC,Non,"Non, aucun",Non,Oui,Oui,Par le cÃ¢ble ou la fibre terminaison coaxiale,Tous les jours,Non,Oui,Oui,Oui,1,0,De 900Â Ã  1499Â
20222866899137,2022,52,40-59 ans,Femme,Plus de 100 000 hab.,0,"HLM, ILN",Invalide ou malade de longue durÃ©e,Autre inactif,BEPC,Oui,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Oui,Oui,Oui,Oui,0,0,De 900Â Ã  1499Â
20222867972110,2022,52,40-59 ans,Femme,Plus de 100 000 hab.,0,"HLM, ILN",Exerce un emploi,EmployÃ©,BEPC,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Oui,Oui,Oui,Oui,2,0,Moins de 900Â
202228681017488,2022,38,25-39 ans,Homme,Plus de 100 000 hab.,0,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, plusieurs",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Oui,Oui,Oui,Oui,999999,0,De 2300Â Ã  3099Â
20222869921626,2022,53,40-59 ans,Homme,Plus de 100 000 hab.,0,"HLM, ILN",Exerce un emploi,"Agri. exploitant, artisan, commerÃ§ant, chef d'entreprise",BAC,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Oui,Non,14,0,De 900Â Ã  1499Â
20222870559506,2022,23,18-24 ans,Femme,Plus de 100 000 hab.,0,"HLM, ILN",Exerce un emploi,EmployÃ©,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, un seul",Oui,Oui,Oui,"Par un autre moyen, yc Box 4G",Tous les jours,Non,Oui,Oui,Oui,3,0,De 900Â Ã  1499Â
20222871640743,2022,64,60-69 ans,Femme,Plus de 100 000 hab.,0,"HLM, ILN","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,Non diplÃ´mÃ©,Non,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Non,Non,Non,10,0,Moins de 900Â
202228721161866,2022,73,70 ans et plus,Femme,Plus de 100 000 hab.,0,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,3,0,3100Â et plus
202228731169943,2022,62,60-69 ans,Femme,Plus de 100 000 hab.,0,"Pavillon, habitat individuel",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Oui,Oui,Oui,1,0,De 900Â Ã  1499Â
202228741169943,2022,62,60-69 ans,Femme,Plus de 100 000 hab.,0,"Pavillon, habitat individuel",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Oui,Oui,Oui,1,0,De 900Â Ã  1499Â
20222875927820,2022,24,18-24 ans,Femme,Plus de 100 000 hab.,0,"Pavillon, habitat individuel",Recherche un premier emploi,Autre inactif,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Non,Oui,Oui,15,0,3100Â et plus
20222876640743,2022,68,60-69 ans,Femme,Plus de 100 000 hab.,0,"HLM, ILN","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BEPC,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,30,0,De 1500Â Ã  2299Â
202228771002799,2022,44,40-59 ans,Femme,Plus de 100 000 hab.,0,"Pavillon, habitat individuel",Exerce un emploi,Profession IntermÃ©diaire,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Non,Non,Non,0,0,De 1500Â Ã  2299Â
20222878919126,2022,32,25-39 ans,Femme,Plus de 100 000 hab.,0,"Pavillon, habitat individuel",Exerce un emploi,"Agri. exploitant, artisan, commerÃ§ant, chef d'entreprise",DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Non,Oui,Oui,20,0,3100Â et plus
202228791261098,2022,36,25-39 ans,Femme,Plus de 100 000 hab.,0,"Pavillon, habitat individuel",Exerce un emploi,Profession IntermÃ©diaire,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, un seul",Oui,Oui,Oui,Par le cÃ¢ble ou la fibre terminaison coaxiale,Tous les jours,Non,Oui,Oui,Oui,0,0,3100Â et plus
20222880708860,2022,64,60-69 ans,Homme,2 000 Ã  20 000 hab.,0,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,Non diplÃ´mÃ©,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Non,Non,Non,0,0,3100Â et plus
20222881792251,2022,40,40-59 ans,Femme,Plus de 100 000 hab.,0,"HLM, ILN",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Oui,Par le cÃ¢ble ou la fibre terminaison coaxiale,Tous les jours,Non,Non,Oui,Non,3,0,De 1500Â Ã  2299Â
202228821017488,2022,46,40-59 ans,Homme,Plus de 100 000 hab.,0,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,BAC,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Oui,Oui,Non,Non,1,0,De 900Â Ã  1499Â
202228831219038,2022,31,25-39 ans,Homme,Plus de 100 000 hab.,0,"Pavillon, habitat individuel",Exerce un emploi,Ouvrier,BAC,Oui,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Oui,Oui,Oui,Oui,15,0,De 1500Â Ã  2299Â
202228841261098,2022,42,40-59 ans,Femme,Plus de 100 000 hab.,0,"Pavillon, habitat individuel",Exerce un emploi,Profession IntermÃ©diaire,BAC,Oui,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Oui,Oui,Oui,Oui,3,0,3100Â et plus
20222885494177,2022,49,40-59 ans,Femme,Communes rurales,0,"HLM, ILN",Exerce un emploi,Ouvrier,BAC,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Oui,Oui,0,0,De 1500Â Ã  2299Â
20222886962046,2022,58,40-59 ans,Femme,2 000 Ã  20 000 hab.,0,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Oui,Oui,Non,0,0,De 1500Â Ã  2299Â
20222887962046,2022,58,40-59 ans,Femme,2 000 Ã  20 000 hab.,0,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Oui,Oui,Non,0,0,De 1500Â Ã  2299Â
20222888819761,2022,24,18-24 ans,Femme,Plus de 100 000 hab.,0,"HLM, ILN",Exerce un emploi,Profession IntermÃ©diaire,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Non,0,Tous les jours,Non,Oui,Oui,Non,3,0,De 2300Â Ã  3099Â
20222889898122,2022,48,40-59 ans,Femme,Plus de 100 000 hab.,0,"Pavillon, habitat individuel",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Non,Oui,Oui,2,0,De 2300Â Ã  3099Â
202228901119540,2022,51,40-59 ans,Homme,Plus de 100 000 hab.,0,"Pavillon, habitat individuel",Exerce un emploi,Ouvrier,BEPC,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par le cÃ¢ble ou la fibre terminaison coaxiale,Tous les jours,Non,Oui,Oui,Oui,3,0,3100Â et plus
20222891751784,2022,44,40-59 ans,Femme,Plus de 100 000 hab.,0,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,BAC,Oui,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Oui,Oui,Oui,Oui,2,0,3100Â et plus
202228921455285,2022,72,70 ans et plus,Femme,2 000 Ã  20 000 hab.,0,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BEPC,Non,"Oui, un seul",Oui,Non,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Non,0,0,De 2300Â Ã  3099Â
202228931790277,2022,52,40-59 ans,Femme,2 000 Ã  20 000 hab.,0,"HLM, ILN",Exerce un emploi,Profession IntermÃ©diaire,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Oui,Oui,1,0,3100Â et plus
202228941223613,2022,26,25-39 ans,Femme,2 000 Ã  20 000 hab.,0,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,BEPC,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Oui,Oui,1,0,De 900Â Ã  1499Â
202228951244410,2022,38,25-39 ans,Femme,2 000 Ã  20 000 hab.,0,"Pavillon, habitat individuel",Exerce un emploi,Ouvrier,BEPC,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Oui,Oui,2,0,De 900Â Ã  1499Â
202228961038657,2022,38,25-39 ans,Femme,2 000 Ã  20 000 hab.,0,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,BEPC,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Oui,Oui,2,0,De 900Â Ã  1499Â
202228971211121,2022,37,25-39 ans,Homme,2 000 Ã  20 000 hab.,0,"Pavillon, habitat individuel",Exerce un emploi,Ouvrier,BAC,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Oui,Oui,10,0,Moins de 900Â
202228981498288,2022,31,25-39 ans,Femme,Communes rurales,0,"Pavillon, habitat individuel",Exerce un emploi,Profession IntermÃ©diaire,BEPC,Non,"Non, aucun",Non,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,0,0,De 900Â Ã  1499Â
20222899733697,2022,64,60-69 ans,Femme,Communes rurales,0,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BAC,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Non,Oui,Oui,0,0,De 1500Â Ã  2299Â
202229001090033,2022,35,25-39 ans,Femme,2 000 Ã  20 000 hab.,0,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,BEPC,Non,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Oui,Oui,Oui,0,0,De 1500Â Ã  2299Â
20222901780421,2022,62,60-69 ans,Femme,Communes rurales,0,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BEPC,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Non,Non,Non,5,0,3100Â et plus
202229021507104,2022,77,70 ans et plus,Femme,20 000 Ã  100 000 hab.,0,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,Non diplÃ´mÃ©,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Non,Oui,Non,0,0,De 2300Â Ã  3099Â
20222903362158,2022,19,18-24 ans,Femme,20 000 Ã  100 000 hab.,0,"Pavillon, habitat individuel",Ãtudiant qui travaille,EmployÃ©,BAC,Non,"Oui, plusieurs",Oui,Oui,Non,0,Tous les jours,Oui,Oui,Oui,Oui,1,0,3100Â et plus
20222904771588,2022,68,60-69 ans,Homme,20 000 Ã  100 000 hab.,0,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Oui,Oui,Oui,0,0,De 2300Â Ã  3099Â
202229051448329,2022,49,40-59 ans,Homme,Communes rurales,0,"Pavillon, habitat individuel",Exerce un emploi,Ouvrier,BEPC,Non,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Oui,Non,2,0,3100Â et plus
20222906869282,2022,43,40-59 ans,Homme,Communes rurales,0,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Oui,Oui,4,0,3100Â et plus
202229071119190,2022,61,60-69 ans,Femme,Communes rurales,0,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,BEPC,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Oui,Oui,7,0,De 1500Â Ã  2299Â
202229081302480,2022,74,70 ans et plus,Femme,Communes rurales,0,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BEPC,Non,"Oui, un seul",Oui,Non,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Non,0,0,Ne sait pas / Ne rÃ©pond pas
202229091068534,2022,80,70 ans et plus,Homme,2 000 Ã  20 000 hab.,0,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,10,0,3100Â et plus
20222910642280,2022,41,40-59 ans,Femme,Communes rurales,0,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Oui,Oui,4,0,De 900Â Ã  1499Â
202229111197349,2022,56,40-59 ans,Homme,2 000 Ã  20 000 hab.,0,"Pavillon, habitat individuel",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Oui,Oui,Non,Oui,0,0,3100Â et plus
20222912604564,2022,48,40-59 ans,Femme,2 000 Ã  20 000 hab.,0,"HLM, ILN",Reste au foyer sans chercher d'emploi,Personne au foyer,BEPC,Non,"Oui, un seul",Oui,Oui,Oui,Par le cÃ¢ble ou la fibre terminaison coaxiale,Tous les jours,Non,Oui,Oui,Oui,30,0,Moins de 900Â
20222913956476,2022,55,40-59 ans,Homme,Communes rurales,0,"Pavillon, habitat individuel",Exerce un emploi,Ouvrier,BEPC,Non,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,0,0,3100Â et plus
20222914824824,2022,62,60-69 ans,Homme,2 000 Ã  20 000 hab.,0,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BEPC,Oui,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Oui,Oui,Non,3,0,3100Â et plus
202229151207652,2022,48,40-59 ans,Homme,2 000 Ã  20 000 hab.,0,"Pavillon, habitat individuel",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,999999,0,3100Â et plus
20222916717790,2022,39,25-39 ans,Femme,20 000 Ã  100 000 hab.,0,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,BEPC,Oui,"Oui, un seul",Oui,Oui,Non,0,Tous les jours,Non,Oui,Oui,Oui,1,0,De 2300Â Ã  3099Â
20222917633414,2022,62,60-69 ans,Femme,20 000 Ã  100 000 hab.,0,"HLM, ILN","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BEPC,Non,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Oui,Oui,Oui,Oui,0,0,De 1500Â Ã  2299Â
20222918955594,2022,61,60-69 ans,Homme,2 000 Ã  20 000 hab.,0,"Pavillon, habitat individuel",Invalide ou malade de longue durÃ©e,Autre inactif,BEPC,Oui,"Oui, plusieurs",Oui,Oui,Non,0,Tous les jours,Non,Non,Oui,Non,0,0,De 2300Â Ã  3099Â
20222919902622,2022,19,18-24 ans,Homme,2 000 Ã  20 000 hab.,0,"Pavillon, habitat individuel","Ãtudiant ou Ã©lÃ¨ve, sans activitÃ© professionnelle",Autre inactif,BAC,Non,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Non,Oui,Oui,14,0,De 2300Â Ã  3099Â
202229201706314,2022,64,60-69 ans,Homme,Communes rurales,0,"Pavillon, habitat individuel",Exerce un emploi,Profession IntermÃ©diaire,BEPC,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,2,0,3100Â et plus
20222921774324,2022,70,70 ans et plus,Homme,2 000 Ã  20 000 hab.,0,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,Non diplÃ´mÃ©,Oui,"Non, aucun",Non,Oui,Non,0,Tous les jours,Non,Non,Oui,Non,0,0,Moins de 900Â
20222922701098,2022,44,40-59 ans,Femme,2 000 Ã  20 000 hab.,0,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,14,0,De 2300Â Ã  3099Â
202229231274582,2022,20,18-24 ans,Homme,2 000 Ã  20 000 hab.,0,"Pavillon, habitat individuel","Ãtudiant ou Ã©lÃ¨ve, sans activitÃ© professionnelle",Autre inactif,BAC,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Oui,Oui,999999,0,De 2300Â Ã  3099Â
20222924660307,2022,19,18-24 ans,Femme,20 000 Ã  100 000 hab.,0,"Pavillon, habitat individuel","Ãtudiant ou Ã©lÃ¨ve, sans activitÃ© professionnelle",Autre inactif,BAC,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Plus rarement,Oui,Oui,Non,Oui,2,0,De 1500Â Ã  2299Â
20222925941497,2022,54,40-59 ans,Femme,Communes rurales,0,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,BEPC,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Non,0,0,3100Â et plus
